PK;NOMBRE;DESCRIPCION-ENTIDAD;HORARIO;EQUIPAMIENTO;TRANSPORTE;DESCRIPCION;ACCESIBILIDAD;CONTENT-URL;NOMBRE-VIA;CLASE-VIAL;TIPO-NUM;NUM;PLANTA;PUERTA;ESCALERAS;ORIENTACION;LOCALIDAD;PROVINCIA;CODIGO-POSTAL;BARRIO;DISTRITO;COORDENADA-X;COORDENADA-Y;LATITUD;LONGITUD;TELEFONO;FAX;EMAIL;TIPO;
11899;"Centro de Atención integral sociosanitaria nocturno";"";"De lunes a domingo de 21 a 8 horas";"Intercambio de jeringuillas  Reparto de preservativos  Alimentación básica  Asistencia social  Programas educativos  Asistencia sanitaria básica, higiene, programa de vacunaciones  Cena";"Metro:  Alonso Martínez   Bus:  21";"Información Complementaria:    Drogodependientes en fase activa, ó en Programa de Metadona  Personas sin hogar  Pueden pernoctar";"0";"http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=a946d4985261c010VgnVCM1000000b205a0aRCRD";"HERMANOS ALVAREZ QUINTERO";"CALLE";"V";"3";"";"";"";"";"MADRID";"MADRID";"28004";"JUSTICIA";"CENTRO";"440835";"4475437";"40.42747404776084";"-3.697485377509971";"91 369 12 71";"";"";"/contenido/entidadesYorganismos/CentrosAtencionMedica/CentrosAsistenciaDrogodependientes";
5855213;"Centro de Atención integral sociosanitario diurno";"El Centro de atención integral sociosanitario diurno forma parte de la red del Instituto de Adicciones de la Ciudad de Madrid, presta una atención personalizada individual y/o grupal en régimen ambulatorio a las personas que presentan problemas de abuso o dependencia del alcohol y de otras drogas.";"De lunes a viernes de 9 a 17 horas";"Valoración interdisciplinar del/de la paciente.  Tratamiento integral que además de abordar el propio consumo, contempla aspectos sanitarios, psicológicos, sociales y ocupacionales.  Intervenciones de reducción del daño y riesgos dirigidas a disminuir los efectos del consumo de drogas y conseguir mejoras en la salud cuando no se consigue la abstinencia.  Tratamientos farmacológicos, incluyen la utilización de tratamientos con sustitutivos opiáceos como metadona.  Apoyo a la integración social y laboral del/de la paciente.  Intervención con las familias, tanto con las que acompañan a la persona directamente afectada, como con aquellas otras que solicitan ayuda sin que el consumidor haya decidido ponerse en tratamiento.  Derivación a recursos externos de apoyo al tratamiento y a la reinserción social, que complementan y apoyan el trabajo realizado desde los  CAD .";"Metro:  Alonso Martínez, L4, L5, L10";"Forma de acceso:  directo";"1";"http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=c5dc3e042111c210VgnVCM2000000c205a0aRCRD";"HERMANOS ALVAREZ QUINTERO";"CALLE";"V";"3";"";"";"";"";"MADRID";"MADRID";"28004";"JUSTICIA";"CENTRO";"440835";"4475437";"40.42747404776084";"-3.697485377509971";"914 291 960";"";"[email]";"/contenido/entidadesYorganismos/CentrosAtencionMedica/CentrosAsistenciaDrogodependientes"; 
4535271;"Organismo Autónomo Madrid Salud";"Gestión de las políticas municipales en las materias de salud pública y drogodependencias y otros trastornos adictivos, dentro del término municipal de Madrid";"De lunes a viernes de 8:30 a 14 horas Cerrado: los días 24 y 31 de diciembre";"";"Metro: Conde Casal  Bicicletas:   Servicio Bicimad, para consultar la estación más cercana, acceda al  mapa de geolocalización de las estaciones .";"";"1";"http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=7a47c15bfb031110VgnVCM1000000b205a0aRCRD";"MEDITERRANEO";"AVENIDA";"V";"62";"";"";"";"";"MADRID";"MADRID";"28007";"ADELFAS";"RETIRO";"443447";"4473015";"40.40582949013793";"-3.666485680189555";"914 804 272                          
914 804 270";"";"[email]";"/contenido/entidadesYorganismos/AyuntamientoMadrid/OrganismosEmpresasMunicipales"; 
134929;"Centro Concertado de Atención a las Adicciones (CCAD) Cáritas Madrid";"El  CCAD  Cáritas que forma parte de la red del Instituto de Adicciones de la Ciudad de Madrid, presta una atención personalizada individual y/o grupal en régimen ambulatorio a las personas que presentan problemas de abuso o dependencia del alcohol y de otras drogas.";"De lunes a viernes mañanas de 9 a 14 horas, tardes de 15:30 a 18 horas";"Valoración interdisciplinar del/de la paciente.  Tratamiento integral que además de abordar el propio consumo, contempla aspectos sanitarios, psicológicos, sociales y ocupacionales.  Intervenciones de reducción del daño y riesgos dirigidas a disminuir los efectos del consumo de drogas y conseguir mejoras en la salud cuando no se consigue la abstinencia.  Tratamientos farmacológicos, incluyen la utilización de tratamientos con sustitutivos opiáceos como metadona.  Apoyo a la integración social y laboral del paciente.  Intervención con las familias, tanto con las que acompañan a la persona directamente afectada, como con aquellas otras que solicitan ayuda sin que el consumidor haya decidido ponerse en tratamiento.  Derivación a recursos externos de apoyo al tratamiento y a la reinserción social, que complementan y apoyan el trabajo realizado desde los  CAD .";"Bus: 9, 73, N2 Metro: Alfonso XIII (L4), Prosperidad (L4)  Bicicletas:   Servicio Bicimad, para consultar la estación más cercana, acceda al  mapa de geolocalización de las estaciones .";"";"1";"http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=13ba654d9d91f010VgnVCM2000000c205a0aRCRD";"SANTA HORTENSIA";"CALLE";"V";"1";"";"";"";"";"MADRID";"MADRID";"28002";"PROSPERIDAD";"CHAMARTIN";"443159";"4477482";"40.446053313442704";"-3.6702766124516515";"917 440 599";"";"[email]";"/contenido/entidadesYorganismos/CentrosAtencionMedica/CentrosAsistenciaDrogodependientes"; 
11867;"Centro de Atención a las Adicciones (CAD) de Arganzuela";"";"Horario ordinario :   De lunes a jueves de 8 a 20:30 horas   Viernes de 8 a 15:00 horas     Horario verano :   Del 15 al 30 de junio y del 1 al 15 de septiembre  De lunes a jueves de 8 a 19:30 horas   Viernes de 8 a 14:00 horas      Del 1 de julio al 31 de agosto  De lunes a viernes de 8 a 14:00 horas";"Valoración por equipo interdisciplinar  Tratamiento ambulatorio y reinserción de drododependientes, a través de diferentes programas  Atención a familiares  Derivación a otros recursos: comunidades terapéuticas, pisos de reinserción, talleres  Atención y tratamiento individualizado, según los casos";"Bus: 6 , 8 , 18 , 19 , 22 , 45 , 47 , 76 , 78 , 79 , 85 , 86 , 88 , 123 , 148 , 247 Metro: Legazpi ( L 3  y  L 6 )  Bicicletas:   Servicio Bicimad, para consultar la estación más cercana, acceda al  mapa de geolocalización de las estaciones .";"Forma de acceso : directo, a través de los servicios municipales, servicios de salud o entidades comunitarias.   Ámbito de actuación:   Distrito de Arganzuela  Distrito de Centro  Distrito de Retiro  Distrito de Salamanca";"1";"http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=de74d4985261c010VgnVCM1000000b205a0aRCRD";"CHOPERA";"PASEO";"V";"12";"";"";"";"";"MADRID";"MADRID";"28045";"CHOPERA";"ARGANZUELA";"440757";"4471619";"40.39305745803064";"-3.6980673403694104";"915 886 186                       
915 886 189";"";"[email]";"/contenido/entidadesYorganismos/CentrosAtencionMedica/CentrosAsistenciaDrogodependientes"; 
11887;"Centro de Atención a las Adicciones (CAD) de Hortaleza";"";"Horario ordinario :   De lunes a jueves de 8 a 20:30 horas  Viernes de 8 a 15:00 horas    Horario verano :   Del 15 al 30 de junio y del 1 al 15 de septiembre  De lunes a jueves de 8 a 19:30 horas  Viernes de 8 a 14:00 horas    Del 1 de julio al 31 de agosto  De lunes a viernes de 8 a 14:00 horas";"Valoración por equipo interdisciplinar  Tratamiento ambulatorio y reinserción de drododependientes, a través de diferentes programas  Atención a familiares  Derivación a otros recursos: comunidades terapéuticas, pisos de reinserción, talleres  Atención y tratamiento individualizado, según los casos";"Bus: 73, 87, 104, 112, 120, 125, 153, 172 Metro: Mar de Cristal ( L4 ,  L8 )  Bicicletas:   Servicio Bicimad, para consultar la estación más cercana, acceda al  mapa de geolocalización de las estaciones .";"Acceso:  directo, a través de los servicios municipales, servicios de salud o entidades comunitarias   Ámbito de actuación:   Distrito de Hortaleza  Distrito de Chamartín  Distrito de Barajas  Distrito Ciudad Lineal los barrios: San Juan Bautista, Colina, Atalaya y Costillares";"1";"http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=25a4d4985261c010VgnVCM1000000b205a0aRCRD";"MINAYA";"CALLE";"V";"7";"";"";"";"";"MADRID";"MADRID";"28043";"CANILLAS";"HORTALEZA";"446072";"4479929";"40.468288815918534";"-3.636150078507109";"913 822 530";"";"cadhortaleza@madrid. es";"/contenido/entidadesYorganismos/CentrosAtencionMedica/CentrosAsistenciaDrogodependientes"; 
11862;"Centro de Atención a las Adicciones (CAD) de Latina";"";"Horario ordinario :   De lunes a jueves de 8 a 20:30 horas  Viernes de 8 a 15:00 horas    Horario verano :   Del 15 al 30 de junio y del 1 al 15 de septiembre  De lunes a jueves de 8 a 19:30 horas  Viernes de 8 a 14:00 horas    Del 1 de julio al 31 de agosto  De lunes a viernes de 8 a 14:00 horas";"Valoración por equipo interdisciplinar  Tratamiento ambulatorio y reinserción de drododependientes, a través de diferentes programas  Atención a familiares  Derivación a otros recursos: comunidades terapéuticas, pisos de reinserción, talleres  Atención y tratamiento individualizado, según los casos";"Bus: 25 , 31, 138 Metro: Laguna ( L 6 ), Casa de Campo ( L 10 )";"Acceso : directo, a traves de los servicios municipales, servicios de salud o entidades comunitarias   Ámbito de actuación:   Distrito de Latina  Distrito de Moncloa - Aravaca: barrios de Arg&amp;uuml;elles, Plantío, Aravaca y Casa de Campo  Distrito Carabanchel: barrios de San Isidro, Vista Alegre y Puerta Bonita.";"1";"http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=7bc4d4985261c010VgnVCM1000000b205a0aRCRD";"CAMARENA";"CALLE";"V";"10";"";"";"";"";"MADRID";"MADRID";"28047";"ALUCHE";"LATINA";"435820";"4471982";"40.39597072367931";"-3.7562716852987847";"917 198 989";"";"[email]";"/contenido/entidadesYorganismos/CentrosAtencionMedica/CentrosAsistenciaDrogodependientes"; 
11865;"Centro de Atención a las Adicciones (CAD) de San Blas";"";"Horario ordinario :   De lunes a jueves de 8 a 20:30 horas  Viernes de 8 a 15:00 horas    Horario verano :   Del 15 al 30 de junio y del 1 al 15 de septiembre  De lunes a jueves de 8 a 19:30 horas  Viernes de 8 a 14:00 horas    Del 1 de julio al 31 de agosto  De lunes a viernes de 8 a 14:00 horas";"Valoración por equipo interdisciplinar  Tratamiento ambulatorio y reinserción de drododependientes, a través de diferentes programas  Atención a familiares  Derivación a otros recursos: comunidades terapéuticas, pisos de reinserción, talleres  Atención y tratamiento individualizado, según los casos";"Bus: 77, 104, 105, 775 Metro: Suances ( L 5 )";"Acceso:  directo, a traves de los servicios municipales, servicios de salud o entidades comunitarias   Ámbito de actuación   Distrito de San Blas  Distrito de Ciudad Lineal los barrios: Ventas, Pueblo Nuevo, Quintana, Concepción y San Pascual  Distrito de Vicálvaro";"1";"http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=c1f4d4985261c010VgnVCM1000000b205a0aRCRD";"ALCALA";"CALLE";"V";"527";"";"";"";"";"MADRID";"MADRID";"28027";"EL SALVADOR";"";"446815";"4476892";"40.44097774609991";"-3.6271316821262958";"917 434 771 ";"";"[email]";"/contenido/entidadesYorganismos/CentrosAtencionMedica/CentrosAsistenciaDrogodependientes"; 
11866;"Centro de Atención a las Adicciones (CAD) de Tetuán";"";"Horario ordinario :   De lunes a jueves de 8 a 20:30 horas  Viernes de 8 a 15:00 horas    Horario verano :   Del 15 al 30 de junio y del 1 al 15 de septiembre  De lunes a jueves de 8 a 19:30 horas  Viernes de 8 a 14:00 horas    Del 1 de julio al 31 de agosto  De lunes a viernes de 8 a 14:00 horas";"Valoración por equipo interdisciplinar  Tratamiento ambulatorio y reinserción de drododependientes, a través de diferentes programas  Atención a familiares  Derivación a otros recursos: comunidades terapéuticas, pisos de reinserción, talleres  Atención y tratamiento individualizado, según los casos";"Bus: 42 Metro: Ventilla ( L-9 ), Valdeacederas ( L-1 )  Bicicletas:   Servicio Bicimad, para consultar la estación más cercana, acceda al  mapa de geolocalización de las estaciones .";"Acceso:  directo, a través de los servicios municipales, servicios de salud o entidades comunitarias   Ámbito de actuación   Distrito de Tetuán  Distrito de Fuencarral-El Pardo  Distrito de Chamberí  Distrito de Moncloa-Aravaca: Ciudad Universitaria, Valdezarza y Valdemarín";"1";"http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=1815d4985261c010VgnVCM1000000b205a0aRCRD";"PINOS ALTA";"CALLE";"V";"122";"";"";"";"";"MADRID";"MADRID";"28029";"ALMENARA";"TETUAN";"440529";"4480255";"40.47084721439769";"-3.701561801865397";"913 235 920 ";"";"[email]";"/contenido/entidadesYorganismos/CentrosAtencionMedica/CentrosAsistenciaDrogodependientes"; 
11864;"Centro de Atención a las Adicciones (CAD) de Vallecas";"";"Horario ordinario :   De lunes a jueves de 8 a 20:30 horas  Viernes de 8 a 15:00 horas    Horario verano :   Del 15 al 30 de junio y del 1 al 15 de septiembre  De lunes a jueves de 8 a 19:30 horas  Viernes de 8 a 14:00 horas    Del 1 de julio al 31 de agosto  De lunes a viernes de 8 a 14:00 horas";"Valoración por equipo interdisciplinar  Tratamiento ambulatorio y reinserción de drododependientes, a través de diferentes programas  Atención a familiares  Derivación a otros recursos: comunidades terapéuticas, pisos de reinserción, talleres  Atención y tratamiento individualizado, según los casos";"Bus: 10, 24, 54, 57, 58, 111, 136, 140, 310 Metro: Nueva Numancia ( L1 )  Bicicletas:   Servicio Bicimad, para consultar la estación más cercana, acceda al  mapa de geolocalización de las estaciones .";"Acceso:  directo, a traves de los servicios municipales, servicios de salud o entidades comunitarias   Ámbito de actuación   Distrito de Villa de Vallecas  Distrito de Puente de Vallecas  Distrito de Moratalaz";"1";"http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=6e35d4985261c010VgnVCM1000000b205a0aRCRD";"CONCORDIA";"CALLE";"NUM";"17";"";"";"";"";"MADRID";"MADRID";"28053";"SAN DIEGO";"PUENTE DE VALLECAS";"443517";"4471815";"40.39501488341387";"-3.665565995938502";"914 801 486 ";"";"[email]";"/contenido/entidadesYorganismos/CentrosAtencionMedica/CentrosAsistenciaDrogodependientes"; 
11863;"Centro de Atención a las Adicciones (CAD) de Villaverde";"";"Horario ordinario :   De lunes a jueves de 8 a 20:30 horas  Viernes de 8 a 15:00 horas    Horario verano :   Del 15 al 30 de junio y del 1 al 15 de septiembre  De lunes a jueves de 8 a 19:30 horas  Viernes de 8 a 14:00 horas    Del 1 de julio al 31 de agosto  De lunes a viernes de 8 a 14:00 horas";"Valoración por equipo interdisciplinar  Tratamiento ambulatorio y reinserción de drododependientes, a través de diferentes programas  Atención a familiares  Derivación a otros recursos: comunidades terapéuticas, pisos de reinserción, talleres  Atención y tratamiento individualizado, según los casos.";"Bus: 76 Renfe: Cercanías Puente Alcocer  Bicicletas:   Servicio Bicimad, para consultar la estación más cercana, acceda al  mapa de geolocalización de las estaciones .";"Acceso : Directo a través de los servicios municipales, servicios de salud o entidades comunitarias.   Ámbito de Actuación   Distrito de Villaverde.  Distrito de Usera.  Distrito de Carabanchel, los barrios: Comillas, Opañel, Abrantes y Buenavista";"1";"http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=b465d4985261c010VgnVCM1000000b205a0aRCRD";"VERDE VIENTO";"CALLE";"V";"16";"";"";"";"";"MADRID";"MADRID";"28021";"SAN ANDRES";"VILLAVERDE";"439047";"4467110";"40.35231468998616";"-3.717783527602668";"917 231 110";"";"[email]";"/contenido/entidadesYorganismos/CentrosAtencionMedica/CentrosAsistenciaDrogodependientes"; 
4795428;"Unidad móvil Madroño";"";"De lunes a viernes de 11:30 a 14 horas  Sábado, domingo y festivo de 12:30 a 14 horas";"&amp;ldquo;Madroño&amp;rdquo;  es un Dispositivo Móvil del Instituto de Adicciones de Madrid Salud para personas drogodependientes que no están en la red de centros ambulatorios.   Programas y actividades que desarrolla    Tratamientos con metadona  Intervención sanitaria: Cuidados sanitarios básicos.  Vacunaciones. Educación sanitaria.  Intercambio personalizado de jeringuillas.  Distribución de preservativos y papel de aluminio.  Estrategias de reducción del consumo y consumo de menos riesgo.  Intervención social: Información y asesoramiento sobre recursos sociales.  Atención psiquiátrica en proximidad.  Prestaciones básicas de alimentación y vestuario.  Prospecciones periódicas en el municipio de Madrid";"";"";"0";"http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=d360361d139f7110VgnVCM1000000b205a0aRCRD";"REY";"PASEO";"V";"";"";"";"";"Junto al albergue de San Isidro";"MADRID";"MADRID";"28008";"ARGUELLES";"MONCLOA-ARAVACA";"439092";"4474684";"40.42054836583698";"-3.7179660205926224";"647 304 366";"";"";"/contenido/entidadesYorganismos/CentrosAtencionMedica/CentrosAsistenciaDrogodependientes"; 
163281;"CMS Centro Municipal de Salud Joven";"";"Horario de invierno   De lunes a viernes de 8:30 a 20:30 horas   Horario Semana San Isidro:  de 8:30 a 19:30 horas   Horario de verano ( antes de acudir, póngase en contacto telefónico con el centro )   Del 15 de junio al 15 de septiembre:   de   8:30 a 19:30 horas.";"";"Metro: Callao  Bus: 1 , 2 , 44 , 46 , 74 , 75 , 133 , 146 , 147 , 148  Bicicletas:   Servicio Bicimad, para consultar la estación más cercana, acceda al  mapa de geolocalización de las estaciones .";"&amp;iquest;Quién puede acudir al Centro?   Menores de 21 años, salvo para consejo de  VIH  que es hasta 24 años. Preferiblemente con cita previa.  Los mayores de 20 pueden acudir a la red de los 16 Centros Municipales de Salud Comunitaria, donde también se atiende a población joven, sin límite de edad, y se ofrecen servicios similares. Ver relación de centros en información relacionada.   &amp;iquest;Para qué se puede acudir al Centro Joven?   En el  CMSJ  puedes encontrar apoyo en las siguientes áreas:    Salud sexual y reproductiva     Métodos anticonceptivos  : Pedir cita previa. Preferiblemente acudir con la pareja   Información sobre métodos y Consejo anticonceptivo   Inicio y seguimiento del método (preservativo, pastilla, anillo, parche, doble método,  etc  ...) análisis de sangre si procede      Píldora de Anticoncepción de Urgencia : A demanda, en el horario del centro. Información y prescripción de la pastilla de forma gratuita.   Test de embarazo: Prueba gratuita      Información sobre la  interrupción voluntaria del embarazo ( IVE ):  Control gratuito post- IVE      Consejo de   VIH     e Infecciones de Trasmisión sexual ( ITS ).  Puede ser con cita previa, llamando por teléfono, o a demanda (acudiendo sin cita) Los horarios en los que se atiende  a demanda  son: De lunes a viernes de 9 a 12 horas y de 15 a 18 horas.    Prueba de  VIH  . Análisis. Mañanas: martes y jueves de 9 a 10 horas, Tardes: lunes, martes y miércoles de 15 a 18 horas   Test rápido de  VIH  .Si procede     Asesoria sexual  : Información, apoyo y asesoramiento de dificultades sexuales. Cita previa.       Asesoramiento sobre aspectos ginecológicos:  alteraciones de la regla,  etc ...     Asesoría de drogas  : información y apoyo sobre el consumo de drogas.  Consejos para  dejar de fumar.     Maltrato y abusos:   Detección y apoyo a las situaciones abusos, maltrato, de violencia de género de género y violencia sexual   Asesoramiento ante embarazos en la adolescencia : Información y apoyo durante el embarazo.  Grupos de personas jóvenes en situación de embarazo o crianza.";"1";"http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=a139ac2e6481c010VgnVCM1000000b205a0aRCRD";"NAVAS DE TOLOSA";"CALLE";"V";"10";"2ª";"";"";"";"MADRID";"MADRID";"28013";"SOL";"CENTRO";"440025";"4474530";"40.41922883312708";"-3.7069543620889194";"CITACIONES: 915 889 677 / 915 889 678";"";"[email]";"/contenido/entidadesYorganismos/CentrosAtencionMedica/CentrosPrevencionEnfermedades"; 
