PK;NOMBRE;DESCRIPCION-ENTIDAD;HORARIO;EQUIPAMIENTO;TRANSPORTE;DESCRIPCION;ACCESIBILIDAD;CONTENT-URL;NOMBRE-VIA;CLASE-VIAL;TIPO-NUM;NUM;PLANTA;PUERTA;ESCALERAS;ORIENTACION;LOCALIDAD;PROVINCIA;CODIGO-POSTAL;BARRIO;DISTRITO;COORDENADA-X;COORDENADA-Y;LATITUD;LONGITUD;TELEFONO;FAX;EMAIL;TIPO;
8882;"CMSc Centro Municipal de Salud Comunitaria Centro";"";"Horario de invierno    De lunes a viernes de 8:30 a 20:30 horas    Horario Semana San Isidro:  8:30 a 19:30 horas   Horario de verano ( antes de acudir, póngase en contacto telefónico con el centro )   Del 15 de junio al 15 de septiembre:   de   8:30 a 19:30 horas.";"";"Metro: Callao Bus: 1 , 2 , 44 , 46 , 74 , 75 , 133 , 146 , 147 , 148 , 202  Bicicletas:   Servicio Bicimad, para consultar la estación más cercana, acceda al  mapa de geolocalización de las estaciones .";"ÁMBITO DE INFLUENCIA    Distrito de Centro: Palacio, Embajadores, Universidad, Cortes, Sol, Justicia  Distrito de Moncloa: Casa de Campo, Arg&amp;uuml;elles, Ciudad Universitaria, Valdezarza, Valdemarín, El Plantío, Aravaca   Los programas marco de salud de abordaje prioritario que desarrollan los Centros Municipales de Salud Comunitaria son:   Alimentación, actividad física y salud  Salud sexual y reproductiva  Promoción de la salud en el ámbito educativo  Envejecimiento activo y saludable  Salud materno-infantil  Prevención y control del consumo de tabaco  Promoción de Salud Mental  Desigualdades sociales en salud   Los que se desarrollan en el CMSc Centro Municipal de Salud Comunitaria Centro actualmente los puede consultar en la  Página Web de Madrid Salud";"1";"http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=9b824b6faa61c010VgnVCM1000000b205a0aRCRD";"NAVAS DE TOLOSA";"CALLE";"V";"10";"";"";"";"";"MADRID";"MADRID";"28013";"SOL";"CENTRO";"440026";"4474527";"40.419201879815446";"-3.7069422925635527";"CITACIONES: 915 889 661 / 915 889 660";"";"[email]";"/contenido/entidadesYorganismos/CentrosAtencionMedica/CentrosPrevencionEnfermedades"; 
8866;"CMSc Centro Municipal de Salud Comunitaria Arganzuela";"";"Horario de invierno   De lunes a viernes de 8:30 a 20:30 horas   Anticoncepción de urgencia  (pildora postcoital):  De lunes a viernes de 8:30 a 15 horas. Para evitar esperas innecesarias, le sugerimos se ponga en contacto teléfonico con el centro.   Vacunación : cita previa   Horario Semana San Isidro:  8:30 a 19:30 horas   Horario de verano ( antes de acudir, póngase en contacto telefónico con el centro )   Del 15 de junio al 15 de septiembre:   de   8:30 a 19:30 horas.";"";"Metro: Puerta de Toledo, Acacias, Pirámides, Embajadores  Bus: 3, 6, 17, 18, 23, 34, 35, 36, 41, 60, 62, 116, 118, 119, 148 y circular  Renfe: Pirámides, Embajadores  Bicicletas:   Servicio Bicimad, para consultar la estación más cercana, acceda al  mapa de geolocalización de las estaciones .";"Ámbito de influencia   Distrito de Arganzuela: Imperial, Acacias, Chopera, Legazpi, Delicias, Palos de Moguer, Atocha, Comillas  Los  programas marco  de salud de abordaje prioritario que desarrollan los Centros Municipales de Salud Comunitaria son:   Alimentación, actividad física y salud  Salud sexual y reproductiva  Promoción de la salud en el ámbito educativo  Envejecimiento activo y saludable  Salud materno-infantil  Prevención y control del consumo de tabaco  Promoción de Salud Mental  Desigualdades sociales en salud   Los que se desarrollan en el CMSc Centro Municipal de Salud Comunitaria Arganzuela actualmente los puede consultar en la   Página Web de Madrid Salud";"1";"http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=fe324b6faa61c010VgnVCM1000000b205a0aRCRD";"CONCEJAL BENITO MARTIN LOZANO";"CALLE";"V";"1";"";"";"";"";"MADRID";"MADRID";"28005";"ACACIAS";"ARGANZUELA";"439685";"4473029";"40.40569156269297";"-3.710819612821558";"CITACIONES: 913 541 784/ 913 541 785";"";"[email]";"/contenido/entidadesYorganismos/CentrosAtencionMedica/CentrosPrevencionEnfermedades"; 
8872;"CMSc Centro Municipal de Salud Comunitaria Retiro";"";"Horario de invierno    De lunes a viernes de 8:30 a 14:30 horas   Anticoncepción de urgencia  (píldora postcoital): de lunes a viernes de 9 a 14 horas   Vacunación:  con cita previa    Horario Semana San Isidro:  de 8:30 a 14 horas.   Horario de verano ( antes de acudir, póngase en contacto telefónico con el centro )    Del 15 de junio al 15 de septiembre:   de   8:30 a 14 horas.";"";"Metro: Nueva Numancia  Bus: 10 , 24, 54, 57, 58, 111, 140  Bicicletas:   Servicio Bicimad, para consultar la estación más cercana, acceda al  mapa de geolocalización de las estaciones .";"Ámbito de influencia:    Distrito de Retiro: Pacífico, Adelfas, Estrella, Ibiza, Jerónimos, Niño Jesús   Distrito de Salamanca: Recoletos, Goya, Fuente del Berro, Guindalera, Lista, Castellana   Los programas marco de salud de abordaje prioritario que desarrollan los Centros Municipales de Salud Comunitaria son:   Alimentación, actividad física y salud  Salud sexual y reproductiva  Promoción de la salud en el ámbito educativo  Envejecimiento activo y saludable  Salud materno-infantil  Prevención y control del consumo de tabaco  Promoción de Salud Mental  Desigualdades sociales en salud   Los que se desarrollan actualmente los puede consultar en la  Página Web de Madrid Salud";"1";"http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=2b434b6faa61c010VgnVCM1000000b205a0aRCRD";"CONCORDIA";"CALLE";"V";"15";"";"";"";"";"MADRID";"MADRID";"28053";"SAN DIEGO";"PUENTE DE VALLECAS";"443512";"4471842";"40.39525784370076";"-3.665615521144969";"CITACIONES: 913 601 530 ";"";"[email]";"/contenido/entidadesYorganismos/CentrosAtencionMedica/CentrosPrevencionEnfermedades"; 
8871;"CMSc Centro Municipal de Salud Comunitaria Salud Tetuán";"";"Horario de invierno    De lunes a viernes de 8:30 a 20:30 horas   Anticoncepción de urgencia (pildora postcoital):   De lunes a viernes de 8:30 a 20:30 horas. Para evitar esperas innecesarias, le sugerimos se ponga en contacto teléfonico con el centro.   Vacunación:  con cita previa    Semana San Isidro:  de   8:30 a 19:30 horas.   Horario de verano ( antes de acudir, póngase en contacto telefónico con el centro )   Del 15 de junio al 15 de septiembre:   de   8:30 a 19:30 horas.";"";"Metro:  Valdeacederas, Plaza de Castilla   Bus:  42 , 49 , 124  Bicicletas:   Servicio Bicimad, para consultar la estación más cercana, acceda al  mapa de geolocalización de las estaciones .";"Ámbito de influencia:    Distrito de Chamartín: Barrios de Hispanoamérica , Nueva España y Castilla  Distrito de Tetuán.   Los programas marco de salud de abordaje prioritario que desarrollan los Centros Municipales de Salud Comunitaria son:   Alimentación, actividad física y salud  Salud sexual y reproductiva  Promoción de la salud en el ámbito educativo  Envejecimiento activo y saludable  Salud materno-infantil  Prevención y control del consumo de tabaco  Promoción de Salud Mental  Desigualdades sociales en salud   Los que se desarrollan actualmente los puede consultar en la  Página Web de Madrid Salud";"1";"http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=71734b6faa61c010VgnVCM1000000b205a0aRCRD";"AGUILEÑAS";"CALLE";"V";"1";"";"";"";"";"MADRID";"MADRID";"28029";"ALMENARA";"TETUAN";"441196";"4479654";"40.46548064796593";"-3.6936383781020643";"CITACIONES: 915 886 675/ 915 886 689 ";"";"[email]";"/contenido/entidadesYorganismos/CentrosAtencionMedica/CentrosPrevencionEnfermedades"; 
8870;"CMSc Centro Municipal de Salud Comunitaria  Chamberí";"";"Horario de invierno    De lunes a viernes de 8:30 a 20:30 horas   Anticoncepción de urgencia  (pildora postcoital):  De lunes a viernes de 9 a 20 horas. Para evitar esperas innecesarias, le sugerimos se ponga en contacto teléfonico con el centro.   Vacunación:  con cita previa    Horario Semana San Isidro:  8:30 a 19:30 horas   Horario de verano ( antes de acudir, póngase en contacto telefónico con el centro )   Del 15 de junio al 15 de septiembre:   de   8:30 a 19:30 horas.";"";"Metro: Iglesia   Bus: 3 , 5 , 16 , 40 , 61 , 147  Bicicletas:   Servicio Bicimad, para consultar la estación más cercana, acceda al  mapa de geolocalización de las estaciones .";"Ámbito de Influencia:   Distrito de Chamartín: Barrios de Prosperidad, El Viso y Ciudad Jardín  Distrito de Chamberí.   Los programas marco de salud de abordaje prioritario que desarrollan los Centros Municipales de Salud Comunitaria son:   Alimentación, actividad física y salud  Salud sexual y reproductiva  Promoción de la salud en el ámbito educativo  Envejecimiento activo y saludable  Salud materno-infantil  Prevención y control del consumo de tabaco  Promoción de Salud Mental  Desigualdades sociales en salud   Los que se desarrollan actualmente los puede consultar en la  Página Web de Madrid Salud";"1";"http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=e1b24b6faa61c010VgnVCM1000000b205a0aRCRD";"RAFAEL CALVO";"CALLE";"V";"6";"";"";"";"";"MADRID";"MADRID";"28010";"ALMAGRO";"CHAMBERI";"440985";"4476318";"40.43353205080221";"-3.6970827354853677";"CITACIONES:  915 886 784 / 915 886 783 ";"";"[email]";"/contenido/entidadesYorganismos/CentrosAtencionMedica/CentrosPrevencionEnfermedades"; 
8867;"CMSc Centro Municipal de Salud Comunitaria Fuencarral";"";"Horario de invierno:     De lunes a viernes de 8:30 a 20:30 horas.   Anticoncepción de urgencia:  De lunes a viernes de 8:30 a 20:00 horas. Para evitar esperas innecesarias, le sugerimos se ponga en contacto teléfonico con el centro.    Horario Semana San Isidro:  8:30 a 19:30 horas   Horario de verano (antes de acudir, póngase en contacto telefónico con el centro)      Del 15 de junio al   15 de septiembre:  de 8:30 a 19:30 horas.";"";"Metro: Barrio del Pilar  Bus: 83 , 128 , 132 , 134, 137, 49  Interurbano: 602  Bicicletas:   Servicio Bicimad, para consultar la estación más cercana, acceda al  mapa de geolocalización de las estaciones .";"Ámbito de influencia:    Distrito de Fuencarral - El Pardo.   Los programas marco de salud de abordaje prioritario que desarrollan los Centros Municipales de Salud Comunitaria son:   Alimentación, actividad física y salud  Salud sexual y reproductiva  Promoción de la salud en el ámbito educativo  Envejecimiento activo y saludable  Salud materno-infantil  Prevención y control del consumo de tabaco  Promoción de Salud Mental  Desigualdades sociales en salud   Los que se desarrollan actualmente los puede consultar en la  Página Web de Madrid Salud";"1";"http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=8ef24b6faa61c010VgnVCM1000000b205a0aRCRD";"MONFORTE DE LEMOS";"AVENIDA";"V";"38";"";"";"";"";"MADRID";"MADRID";"28029";"EL PILAR";"FUENCARRAL-EL PARDO";"439867";"4481122";"40.47860087334554";"-3.7094408342979954";"CITACIONES: 91 588 68 71 / 91 588 68 73";"";"[email]";"/contenido/entidadesYorganismos/CentrosAtencionMedica/CentrosPrevencionEnfermedades"; 
8876;"CMSc Centro Municipal de Salud Comunitaria Latina";"";"Horario de invierno  De lunes a viernes de 8:30 a 14 horas.   Anticoncepción de urgencia (pildora postcoital): De lunes a viernes de 9 a 14 horas, tardes no hay servicio. Para evitar esperas innecesarias, le sugerimos se ponga en contacto teléfonico con el centro.  Otros servicios y talleres: con cita previa    Horario Semana San Isidro:  de 8:30 a 14 horas.    Horario de verano  (antes de acudir, póngase en contacto telefónico con el centro) Del 15 de junio al 15 de septiembre: de 8:30 a 14 horas.";"";"Metro: Alto de Extremadura  Bus: 31 , 33 , 36 , 39 , 65  Bicicletas:   Servicio Bicimad, para consultar la estación más cercana, acceda al  mapa de geolocalización de las estaciones .";"Ámbito de influencia:    Distrito de Latina.   Los programas marco de salud de abordaje prioritario que desarrollan los Centros Municipales de Salud Comunitaria son:   Alimentación, actividad física y salud  Salud sexual y reproductiva  Promoción de la salud en el ámbito educativo  Envejecimiento activo y saludable  Salud materno-infantil  Prevención y control del consumo de tabaco  Promoción de Salud Mental  Desigualdades sociales en salud   Los que se desarrollan actualmente los puede consultar en la  Página Web de Madrid Salud";"1";"http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=d4234b6faa61c010VgnVCM1000000b205a0aRCRD";"EXTREMADURA";"PASEO";"V";"147";"";"";"";"";"MADRID";"MADRID";"28011";"PUERTA DEL ANGEL";"LATINA";"437283";"4473479";"40.40955885950758";"-3.7391695341734";"CITACIONES:  914 649 972 / 914 794 666";"";"[email]";"/contenido/entidadesYorganismos/CentrosAtencionMedica/CentrosPrevencionEnfermedades"; 
8880;"CMSc Centro Municipal de Salud Comunitaria Carabanchel";"";"Horario de invierno    De lunes a viernes de 8:30 a 20:30 horas    Anticoncepción de urgencia   (píldora postcoital): De lunes a viernes de 8:30 a 20 horas. Para evitar esperas innecesarias, le sugerimos se ponga en contacto telefónico con el centro   Vacunación : Cita previa    Horario Semana San Isidro:  8:30 a 19:30 horas   Horario de verano ( antes de acudir, póngase en contacto telefónico con el centro )   Del 15 de junio al 15 de septiembre:   de   8:30 a 19:30 horas.";"";"Bus: 34 , 35  Bicicletas:   Servicio Bicimad, para consultar la estación más cercana, acceda al  mapa de geolocalización de las estaciones .";"Ámbito de influencia   Distrito de Carabanchel: Comillas, Abrantes, Buenavista, Opañel, Puerta Bonita, Vista Alegre, San Isidro.  Los programas marco de salud de abordaje prioritario que desarrollan los Centros Municipales de Salud Comunitaria son:   Alimentación, actividad física y salud  Salud sexual y reproductiva  Promoción de la salud en el ámbito educativo  Envejecimiento activo y saludable  Salud materno-infantil  Prevención y control del consumo de tabaco  Promoción de Salud Mental  Desigualdades sociales en salud   Los que se desarrollan en el CMSc Centro Municipal de Salud Comunitaria Carabanchel actualmente los puede consultar en la   Página Web de Madrid Salud";"1";"http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=45624b6faa61c010VgnVCM1000000b205a0aRCRD";"EUGENIA DE MONTIJO";"CALLE";"V";"90";"";"";"";"";"MADRID";"MADRID";"28025";"VISTA ALEGRE";"CARABANCHEL";"436587";"4470216";"40.37830205060461";"-3.748252006016631";"CITACIONES:913 696 072 / 913 602 200 ";"";"[email]";"/contenido/entidadesYorganismos/CentrosAtencionMedica/CentrosPrevencionEnfermedades"; 
8878;"CMSc Centro Municipal de Salud Comunitaria Usera";"";"Horario de invierno de lunes a viernes de 8:30 a 20 horas.   Atención individual sin cita previa:   Anticoncepción de urgencia  Consulta joven para menores de 25 años    Horario Semana San Isidro:  8:30 a 19:30 horas   Horario de verano del 15 de junio al 15 de septiembre de 8:30 a 19:30 horas.";"";"Bus: 6 , 60 , 78 , 81  Metro: Plaza Elíptica  Bicicletas:   Servicio Bicimad, para consultar la estación más cercana, acceda al  mapa de geolocalización de las estaciones .";"Ámbito de influencia:    Distrito de Usera: Orcasitas, Orcasur, San Fermín, Almendrales, Moscardó, Zofío, Pradolongo   Los programas marco de salud de abordaje prioritario que desarrollan los Centros Municipales de Salud Comunitaria son:   Alimentación, actividad física y salud  Salud sexual y reproductiva  Promoción de la salud en el ámbito educativo  Envejecimiento activo y saludable  Salud materno-infantil  Prevención y control del consumo de tabaco  Promoción de Salud Mental  Desigualdades sociales en salud   Los que se desarrollan actualmente los puede consultar en la  Página Web de Madrid Salud";"1";"http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=c7934b6faa61c010VgnVCM1000000b205a0aRCRD";"AVENA";"CALLE";"V";"3";"";"";"";"(Esquina a calle Heno)";"MADRID";"MADRID";"28026";"ZOFIO";"USERA";"439249";"4469929";"40.37773347929677";"-3.7156736251996945";"CITACIONES: 914 609 850 / 914 607 200";"";"[email]";"/contenido/entidadesYorganismos/CentrosAtencionMedica/CentrosPrevencionEnfermedades"; 
148488;"CMSc Centro Municipal de Salud Comunitaria Puente de Vallecas";"";"Horario de invierno     De lunes a viernes de 8 a 20:30 horas    Anticoncepción de urgencia  (pildora postcoital):  de lunes a viernes de 9 a 20:30 horas. Para evitar esperas innecesarias, le sugerimos se ponga en contacto teléfonico con el centro.    Horario Semana San Isidro:  de 8:30 a 19:30 horas.   Horario de verano ( antes de acudir, póngase en contacto telefónico con el centro )   Del 15 de junio al 15 de septiembre:   de   8:30 a 19:30 horas.";"";"Metro: Nueva Numancia  Bus: 10 , 24 , 54 , 57 , 58 , 111 , 140  Bicicletas:   Servicio Bicimad, para consultar la estación más cercana, acceda al  mapa de geolocalización de las estaciones .";"Ámbito de influencia:    Distrito de Puente de Vallecas: Entrevías, Palomeras Bajas, Numancia, San Diego, Palomeras Altas, Portazgo    Los programas marco de salud de abordaje prioritario que desarrollan los Centros Municipales de Salud Comunitaria son:   Alimentación, actividad física y salud  Salud sexual y reproductiva  Promoción de la salud en el ámbito educativo  Envejecimiento activo y saludable  Salud materno-infantil  Prevención y control del consumo de tabaco  Promoción de Salud Mental  Desigualdades sociales en salud   Los que se desarrollan actualmente los puede consultar en la  Página Web de Madrid Salud";"1";"http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=f759ac2e6481c010VgnVCM1000000b205a0aRCRD";"CONCORDIA";"CALLE";"NUM";"15";"";"";"";"";"MADRID";"MADRID";"28053";"SAN DIEGO";"PUENTE DE VALLECAS";"443512";"4471842";"40.39525784370076";"-3.665615521144969";"CITACIONES: 915 886 016 / 915 133 025";"";"[email]";"/contenido/entidadesYorganismos/CentrosAtencionMedica/CentrosPrevencionEnfermedades"; 
8881;"CMSc Centro Municipal de Salud Comunitaria Ciudad Lineal";"";"Horario de invierno   De lunes a viernes de 8:30 a 20:30 horas   Horario Semana San Isidro:  8:30 a 19:30 horas   Horario de verano (antes de acudir, póngase en contacto telefónico con el centro)   Del 15 de junio al 15 de septiembre : de 8:30 a 19:30 horas.";"";"Metro: L2  Autobuses: 106, 113  Bicicletas:   Servicio Bicimad, para consultar la estación más cercana, acceda al  mapa de geolocalización de las estaciones .";"Ámbito de influencia:  Distrito Ciudad Lineal   Barrios:  Ventas, Pueblo Nuevo, Quintana, Concepción, San Pascual, San Juan Bautista, Colina, Atalaya, Costillares  Los programas marco de salud de abordaje prioritario que desarrollan los Centros Municipales de Salud Comunitaria son:   Alimentación, actividad física y salud  Salud sexual y reproductiva  Promoción de la salud en el ámbito educativo  Envejecimiento activo y saludable  Salud materno-infantil  Prevención y control del consumo de tabaco  Promoción de Salud Mental  Desigualdades sociales en salud";"1";"http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=38d24b6faa61c010VgnVCM1000000b205a0aRCRD";"DE AGUSTÍN GONZALEZ";"PLAZA";"V";"1";"";"";"";"";"MADRID";"MADRID";"28017";"VENTAS";"CIUDAD LINEAL";"445107";"4475424";"40.427642192384596";"-3.6471432101293173";"Citaciones: 914 061 578 / 914 064 134";"";"[email]";"/contenido/entidadesYorganismos/CentrosAtencionMedica/CentrosPrevencionEnfermedades"; 
17433;"CMSc Centro Municipal de Salud Comunitaria Hortaleza";"";"Horario de invierno   De lunes a viernes de 8:30 a 20:30 horas   Anticoncepción de urgencia (pildora postcoital):   De lunes a viernes de 9 a 17 horas. Para evitar esperas innecesarias, le sugerimos se ponga en contacto teléfonico con el centro.   Vacunación:  con cita previa   Horario de Semana San Isidro:  8:30 a 19:30 horas   Horario de verano     Del 15 de junio   al 15 de septiembre:  de 8:30 a 19:30 horas.";"";"Bus: 73 , 120 , 122  Metro: L 4, estación Canillas  Bicicletas:   Servicio Bicimad, para consultar la estación más cercana, acceda al  mapa de geolocalización de las estaciones .";"Ámbito de influencia:    Distrito de Hortaleza  Distrito de Barajas.   Los programas marco de salud de abordaje prioritario que desarrollan los Centros Municipales de Salud Comunitaria son:   Alimentación, actividad física y salud  Salud sexual y reproductiva  Promoción de la salud en el ámbito educativo  Envejecimiento activo y saludable  Salud materno-infantil  Prevención y control del consumo de tabaco  Promoción de Salud Mental  Desigualdades sociales en salud   Los que se desarrollan actualmente los puede consultar en la  Página Web de Madrid Salud";"1";"http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=aec4e35bba51c010VgnVCM2000000c205a0aRCRD";"JUAN CLEMENTE NUÑEZ";"CALLE";"V";"3";"";"";"";"frente a Silvano 157";"MADRID";"MADRID";"28043";"";"HORTALEZA";"446841";"4479247";"40.46218555303646";"-3.627022202641673";"CITACIONES: 917 489 197 / 917 489 207                     
";"";"[email]";"/contenido/entidadesYorganismos/CentrosAtencionMedica/CentrosPrevencionEnfermedades"; 
6017257;"CMSc Centro Municipal de Salud Comunitaria Villaverde";"";"De lunes a viernes de 8:30 a 18 horas   Anticoncepción de urgencia  (pildora postcoital):  De lunes a viernes de 8:30 a 18 horas. Para evitar esperas innecesarias, le sugerimos se ponga en contacto teléfonico con el centro.  Vacunación (adultos): cita previa    Horario de verano   Del 15 de junio al 15 de septiembre: de 8:30 a 17 horas.";"";"Metro: Ciudad de los Ángeles salida calle Tertulia ( L 3 )  Bus: 22, 23, 59, 85, 79 y 123  Renfe: Villaverde Bajo  Bicicletas:   Servicio Bicimad, para consultar la estación más cercana, acceda al  mapa de geolocalización de las estaciones .";"Ámbito de influencia : Distrito Villaverde  Barrios:   Villaverde Alto  San Cristobal (San Cristobal de los Ángeles)  Butarque (Nuevo Rosales)  Los Rosales (Villaverde Bajo y El Espinillo)  Los Ángeles (Ciudad de los Ángeles)   Los programas marco de salud de abordaje prioritario que desarrollan los CMSc Centros Municipales de Salud Comunitaria son:   Alimentación, actividad física y salud  Salud sexual y reproductiva  Promoción de la salud en el ámbito educativo  Envejecimiento activo y saludable  Salud materno-infantil  Prevención y control del consumo de tabaco  Promoción de Salud Mental  Desigualdades sociales en salud   Los que se desarrollan actualmente los puede consultar en la  Página Web de Madrid Salud";"1";"http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=df3d7f073900f210VgnVCM1000000b205a0aRCRD";"FELICIDAD";"AVENIDA";"V";"17";"";"";"";"";"MADRID";"MADRID";"28041";"LOS ROSALES";"VILLAVERDE";"441347";"4467878";"40.35940720387406";"-3.690771730176704";"Recepción: 914 80 49 39 / 915 88 92 60";"";"[email]";"/contenido/entidadesYorganismos/CentrosAtencionMedica/CentrosPrevencionEnfermedades"; 
